# ofcuda_matrix cell mississippiriver n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/mississippiriver_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/mississippiriver_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/mississippiriver (400x4200, land 1500944 from BYTES)
# engine land from manifest 1500944
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x81242d6b5889658d engine_boundary0_hash 0x81242d6b5889658d match yes
TICK boundary 42 engine_tick 45: dev_hash 0xf11ac6ebe493c9ad engine_hash 0xf11ac6ebe493c9ad match=yes | claims 4255 | dev_claims_total 79521 | live_attacks 339 | engine_attacks 350
INIT_ATTACK at boundary 43 (engine tick 45) slot 339: owner=41 target=0 troops_bits=0x40c0e8c8edeb8edf heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 340: owner=65 target=0 troops_bits=0x40c01e6f01bf301c heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 341: owner=170 target=0 troops_bits=0x40c1b322da17eda2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 342: owner=192 target=0 troops_bits=0x40bea82a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 343: owner=298 target=0 troops_bits=0x40b6c0a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 344: owner=346 target=0 troops_bits=0x40c1b322da17eda2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 345: owner=367 target=0 troops_bits=0x40b6c0a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 346: owner=379 target=0 troops_bits=0x40c27d7cc6444c64 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 347: owner=460 target=0 troops_bits=0x40bea82a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 348: owner=470 target=0 troops_bits=0x40b6c0a6f169ef17 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 43 (engine tick 45) slot 349: owner=485 target=0 troops_bits=0x40bd137652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
